# Automatically generated Benchmark file.

### COMPACT FORMAT ###
# Each column is for number of instances, each row for one algorithm
# Each entry in the matrix is a runtime in nanotimes
# Example
# ;NumInstances1; NumInstances1; ...
# AlgorithmName ; TimeInNs1; TimeInNs2; ...

#RESULTS:
; 10; 20; 30; 40; 50; 60; 70; 80; 90; 100
Arithmetic; 11199; 171539; 5333; 5478; 4395; 5818; 10424; 9955; 5106; 3846
FloatingPointFilter; 17276; 22981; 17470; 13721; 17179; 17422; 15676; 17567; 19684; 21737

### NICER RESULTS ###
# Benchmark of Algorithm Arithmetic:

# Average Results (time in ns):

Number of instances= 10 ; runTime : 11199 ns
(43, 30, 36)(21, -16, 42)(46, -16, 13): 1.0; 
(-6, -6, 41)(-5, 21, -14)(10, -17, 7): -1.0; 
(-18, 14, 21)(19, 33, 43)(-4, 6, 18): -1.0; 
(13, 35, 16)(-3, -13, -20)(30, -10, 31): -1.0; 
(31, 13, -14)(35, -11, -11)(39, -12, 46): 1.0; 
(8, -14, 3)(20, 39, 11)(49, 15, 5): -1.0; 
(-13, -1, 30)(30, -2, -19)(9, -10, 27): -1.0; 
(44, 39, 19)(23, 4, 37)(9, 34, 22): -1.0; 
(8, -2, -17)(24, 13, 50)(-12, 12, 15): 1.0; 
(40, 28, 3)(-18, 27, -17)(5, -15, 30): 1.0; 
(29, 0, 23)(14, 24, 30)(26, -6, -6): -1.0; 
(22, -18, 3)(50, 38, 11)(35, -9, 15): 1.0; 
(14, 24, 20)(-7, 37, 22)(50, -1, 21): 1.0; 
(16, 46, -10)(42, -4, 3)(-8, 12, 48): 1.0; 
(50, -7, -4)(-20, 35, -10)(47, 30, 1): -1.0; 
(4, -12, -18)(34, -17, 50)(49, 13, 50): 1.0; 
(-14, 41, 1)(23, 24, -18)(-1, -14, 32): -1.0; 
(42, 44, 40)(5, -14, -4)(11, 31, 17): 1.0; 
(42, -18, 23)(3, 30, 12)(8, 7, 37): 1.0; 
(-4, -16, 2)(9, 18, 33)(-17, -20, -18): 1.0; 
(37, -16, 8)(-13, -3, 10)(-17, 17, 6): -1.0; 
(14, 49, 45)(-15, 34, 48)(7, -6, 49): 1.0; 
(34, -3, 21)(39, 0, -9)(-16, 22, -17): 1.0; 
(22, 34, 5)(33, 31, 26)(-10, 31, 50): -1.0; 
(45, -12, 14)(-5, -1, 30)(26, 1, 23): -1.0; 
(-18, 39, -15)(49, 10, -20)(-16, 36, 21): 1.0; 
(-18, 25, -10)(23, -10, 20)(-18, 5, 36): 1.0; 
(3, -1, -10)(50, 44, 41)(-19, 17, 9): 1.0; 
(-6, 44, 42)(-20, 48, 32)(29, 46, 46): -1.0; 
(9, 42, 20)(47, 22, -9)(23, -11, -18): 1.0; 
(-20, -13, 18)(-8, 1, 25)(-9, -3, 10): 1.0; 
(25, 5, 37)(50, -8, -2)(9, 42, 43): 1.0; 
(-10, 7, 18)(-16, -16, 1)(-20, -13, -17): -1.0; 
(39, -17, 40)(18, 21, 1)(15, 31, 14): 1.0; 
(49, -3, -18)(3, -18, -11)(15, 37, -19): -1.0; 
(38, -16, 2)(-5, 37, 42)(5, -13, -7): 1.0; 
(6, -10, 25)(6, 32, -6)(3, -9, 27): 1.0; 
(22, 42, -5)(21, 15, -4)(9, 48, 35): 1.0; 
(1, 18, 50)(15, 6, 23)(-20, 45, 40): 1.0; 
(6, 45, -5)(-14, 9, 34)(38, 26, 23): -1.0; 
(11, 16, -14)(46, 19, -11)(-4, -16, 21): 1.0; 
(-4, 48, -10)(45, 30, 5)(26, -14, 26): 1.0; 
(38, 44, 27)(37, -10, -12)(13, 1, 19): -1.0; 
(40, 10, 47)(50, -6, 4)(-1, -11, 44): -1.0; 
(46, 6, 45)(21, 46, -12)(3, 23, 32): 1.0; 
(-18, 2, 8)(-2, -19, 16)(24, 22, 32): 1.0; 
(40, -6, -2)(8, 0, -19)(27, 17, -18): -1.0; 
(39, 44, 49)(-10, 17, 3)(23, 24, -20): -1.0; 
(-17, 24, 24)(-14, 41, 18)(-7, 14, -18): 1.0; 
(-2, 13, 20)(38, 49, 25)(-10, 26, -9): 1.0; 
(-15, 41, 42)(42, 35, 23)(3, 25, -12): 1.0; 
(8, 11, 50)(-7, -15, -4)(43, 27, -12): 1.0; 
(4, 20, -10)(44, -16, 26)(-19, 7, 22): 1.0; 
(26, -20, -20)(20, -7, 45)(-16, 19, 48): 1.0; 
(-18, 38, 22)(45, 39, 45)(-11, 7, 46): -1.0; 
(-12, -11, -4)(44, 10, -5)(48, 11, 5): -1.0; 
(21, 26, 41)(24, 7, -12)(-5, 4, 39): -1.0; 
(47, 20, 8)(-16, 33, 15)(-4, 11, 1): -1.0; 
(38, 38, 2)(21, 31, 20)(-8, -8, 50): 1.0; 
(14, -6, -5)(29, -11, 21)(1, 50, -18): 1.0; 
(29, 26, 2)(-13, 2, 18)(23, -11, -7): 1.0; 
(27, 34, 26)(27, 7, 10)(28, 6, -15): 1.0; 
(47, 4, 12)(11, 6, 6)(33, -18, 9): 1.0; 
(-8, -1, -2)(-20, 42, -9)(-15, 46, 6): 1.0; 
(12, 12, -18)(-10, -13, 12)(-17, -5, 20): -1.0; 
(8, -8, -5)(-8, 38, 23)(25, 10, 21): -1.0; 
(31, 18, 49)(-7, 49, 47)(-4, -2, -18): -1.0; 
(44, 36, 49)(25, 9, 49)(10, -11, -3): 1.0; 
(43, -11, 34)(50, 13, 33)(34, 35, 37): 1.0; 
(27, 33, 25)(21, -4, 3)(4, 24, 28): -1.0; 
(-11, -2, 14)(45, 34, 9)(16, -9, 22): -1.0; 
(19, 36, 38)(36, 6, 13)(44, 46, 19): 1.0; 
(18, 26, -19)(49, 37, 13)(11, -10, 22): -1.0; 
(-18, -9, 50)(27, 2, 34)(38, -3, 21): -1.0; 
(28, 29, 37)(21, -17, 43)(44, 29, 10): 1.0; 

Number of instances= 100 ; runTime : 3846 ns
Each instance contains three points:
(-8, 20, -9)(-7, 46, 29)(25, 37, 23): -1.0; 
(9, 32, -17)(46, 38, 37)(-10, 20, 47): 1.0; 
(31, -1, -13)(17, 42, 48)(-12, 41, -8): 1.0; 
(41, 36, 33)(-13, -3, -17)(22, -11, -11): -1.0; 
(7, 46, -4)(30, 20, -9)(45, -14, -9): 1.0; 
(15, -16, -4)(3, 5, 22)(-2, 25, 26): 1.0; 
(39, 30, 46)(-11, 49, 28)(-16, 17, 41): 1.0; 
(0, -17, 27)(22, 9, 46)(13, 47, 40): 1.0; 
(42, 37, 36)(43, 46, -12)(-2, 41, 19): 1.0; 
(24, -12, 9)(45, 15, -9)(-5, -15, 30): 1.0; 
(50, 40, 3)(-15, 49, 26)(20, 30, 38): 1.0; 
(-17, 50, -9)(-6, -2, -2)(38, -3, 19): -1.0; 
(1, -10, 32)(0, 14, 10)(39, 3, 49): -1.0; 
(-16, 15, -15)(26, 17, 19)(17, 5, -19): -1.0; 
(17, -10, -19)(-9, -19, 33)(47, 40, 50): 1.0; 
(32, 45, 35)(-8, -1, 1)(20, -15, 34): 1.0; 
(-7, 7, -6)(36, -19, -18)(30, 37, 17): 1.0; 
(21, -11, 16)(23, 41, -4)(41, 23, 31): 1.0; 
(44, -13, -5)(-1, 11, 38)(13, 47, 30): 1.0; 
(27, 46, 34)(14, 8, -2)(33, 39, 33): -1.0; 
(-20, -18, -7)(-12, 26, 42)(45, 28, -11): -1.0; 
(-16, 8, 4)(3, -12, 48)(-11, 40, 17): 1.0; 
(18, -5, 39)(12, -12, 47)(12, 4, -8): 1.0; 
(15, -2, -19)(42, 26, 34)(43, 2, 2): -1.0; 
(24, 46, -12)(-7, 9, 38)(-12, -10, -19): 1.0; 
(5, 17, -17)(14, 21, 1)(-3, -15, 30): 1.0; 
(2, 44, 13)(3, -13, 7)(25, 23, 28): 1.0; 
(14, 28, 10)(30, -20, 5)(30, 43, 4): 1.0; 
(25, -8, 14)(-17, -16, 15)(35, 19, 49): -1.0; 
(28, 28, 21)(13, 12, -7)(43, -14, 1): -1.0; 
(-13, 44, -16)(46, -4, 8)(-4, -11, 2): -1.0; 
(-16, -19, -3)(-3, 15, -14)(10, -9, 26): 1.0; 
(43, -1, 47)(2, -15, 42)(21, 42, 27): -1.0; 
(16, -12, 2)(39, 36, 25)(10, -16, 22): 1.0; 
(48, 44, 3)(4, -10, 8)(37, 45, 48): -1.0; 
(34, 40, 8)(-18, 50, -7)(21, -6, -5): -1.0; 
(26, 50, 25)(36, 39, -18)(21, -13, -14): -1.0; 
(38, 37, 32)(42, 39, -3)(47, 7, 15): -1.0; 
(-7, 24, 44)(-18, 13, 8)(4, -8, 26): 1.0; 
(4, 7, -15)(43, -8, 23)(40, -17, 21): -1.0; 
(25, 1, 23)(26, 18, -12)(-7, 32, 14): 1.0; 
(12, 34, 11)(-10, 8, 23)(48, 45, -12): 1.0; 
(-10, 33, 46)(-3, 18, 40)(46, -3, 12): 1.0; 
(23, -8, 4)(2, 45, 18)(49, 26, 13): -1.0; 
(4, -15, -18)(13, -20, 48)(42, 7, 40): 1.0; 
(-6, 13, 37)(0, 5, 22)(46, 20, 4): 1.0; 
(-11, 29, 18)(21, 26, 50)(-3, 41, 36): 1.0; 
(-4, -4, 24)(-8, -11, 50)(-9, 48, 45): 1.0; 
(-2, -3, 43)(11, 19, 47)(38, 4, 4): -1.0; 
(49, 25, -19)(-12, 6, 8)(-1, -11, 41): -1.0; 
(35, 45, 25)(-19, 17, 24)(-9, 45, 34): -1.0; 
(43, 6, 33)(-8, -2, -2)(40, 42, -8): -1.0; 
(33, 13, -7)(27, -10, -11)(49, 0, -10): 1.0; 
(5, 28, -1)(-17, 32, 39)(2, 39, 5): 1.0; 
(34, 0, 13)(12, 17, 35)(11, 50, 37): -1.0; 
(33, 4, 31)(-11, -16, 36)(-1, 44, 2): -1.0; 
(5, 38, 2)(10, 4, 36)(46, 14, 19): 1.0; 
(28, -14, 44)(28, -20, 9)(40, 9, 28): 1.0; 
(38, 46, 47)(12, 37, 11)(-6, 37, 25): 1.0; 
(30, 7, 35)(37, 37, 24)(1, -14, 12): 1.0; 
(29, 34, 5)(19, -6, 7)(34, 18, -10): 1.0; 
(16, 32, 48)(-13, 14, 25)(44, -17, 26): 1.0; 
(14, 31, 29)(48, -16, -3)(6, 1, 46): -1.0; 
(13, 28, 7)(28, 44, 24)(-4, -19, 23): -1.0; 
(43, -8, 12)(12, 14, 27)(17, -3, 17): 1.0; 
(0, 29, -6)(42, -6, 19)(23, -3, 34): 1.0; 
(-2, 29, 38)(9, 36, 49)(7, 26, 22): 1.0; 
(5, 8, 7)(-4, 7, 47)(44, 12, -13): 1.0; 
(-13, -13, 8)(14, 22, 23)(-19, 28, -14): 1.0; 
(31, 5, -6)(-12, 44, 42)(47, 49, 13): 1.0; 
(28, 49, 49)(43, 1, -20)(42, -7, -17): -1.0; 
(43, 28, 37)(-4, 8, 14)(20, 44, 26): -1.0; 
(45, 49, 29)(26, 18, 18)(32, 27, -1): 1.0; 
(-8, 35, -7)(23, 29, -7)(36, 25, -7): -1.0; 
(12, 29, -14)(21, 39, 50)(2, 20, 47): 1.0; 
(33, 9, -14)(50, 36, -13)(-20, 27, 42): -1.0; 
(-19, -14, -18)(-8, 32, 22)(36, 30, -20): -1.0; 
(-17, 2, 4)(40, 12, 36)(33, 34, -6): 1.0; 
(9, 32, 5)(21, 34, -17)(-10, 50, 22): 1.0; 
(27, 12, 24)(-7, 30, -14)(25, 19, -19): -1.0; 
(8, 23, -3)(31, 0, 31)(12, 11, -13): -1.0; 
(18, 40, 48)(-15, -15, 18)(38, -9, -7): 1.0; 
(41, -1, -19)(15, 3, -6)(45, 26, 22): -1.0; 
(-19, 15, 35)(23, 34, -13)(16, 37, 28): -1.0; 
(23, 1, -16)(42, 32, -16)(-11, -17, 3): -1.0; 
(-2, 11, 39)(-14, 28, 11)(35, 27, 2): -1.0; 
(34, 14, -13)(-17, -5, 34)(40, 4, 17): -1.0; 
(8, 12, 5)(34, 12, 3)(22, 9, 4): -1.0; 
(-12, -1, -9)(-13, -20, 22)(10, -19, -14): 1.0; 
(-1, 11, 19)(34, 28, 7)(-6, -14, 8): -1.0; 
(44, -10, -1)(16, 10, 15)(49, 4, 14): 1.0; 
(-15, -5, -19)(35, 29, -5)(3, 27, 29): 1.0; 
(-1, 14, -6)(12, 33, 24)(33, 45, -1): -1.0; 
(-19, 21, 49)(31, 45, 18)(-4, 29, -10): 1.0; 
(27, 31, 46)(25, -2, -19)(7, 19, 26): 1.0; 
(-5, -4, 6)(36, -17, -16)(30, -4, 24): 1.0; 
(13, 37, 14)(0, 29, -8)(35, 47, -13): -1.0; 
(49, -6, 39)(37, -18, 33)(16, 31, 28): -1.0; 
(4, 49, -18)(42, -5, -20)(5, 0, -15): -1.0; 
(20, -4, 48)(48, 11, 15)(39, 7, 16): -1.0; 

# Benchmark of Algorithm FloatingPointFilter:

# Average Results (time in ns):

Number of instances= 10 ; runTime : 17276 ns
Each instance contains three points:
(-3, 39, -9)(43, -2, 10)(-14, 48, -14): -1.0; 
(-11, 36, 35)(-8, 19, 9)(49, 36, 31): -1.0; 
(45, 28, 50)(11, 39, 19)(21, 46, 43): 1.0; 
(-6, 4, -17)(41, 40, 30)(25, 5, 18): -1.0; 
(-7, 13, 13)(36, 15, 24)(3, 6, 44): -1.0; 
(-13, -19, 49)(49, 29, 19)(25, 12, 12): -1.0; 
(15, 47, 19)(-20, -11, 36)(-2, 50, -20): -1.0; 
(-16, 38, 49)(-20, -19, 16)(-18, 16, 37): 1.0; 
(8, 27, 24)(10, 30, -18)(15, -14, 35): -1.0; 
(49, 28, -6)(-9, 36, 27)(33, 27, 48): -1.0; 

Number of instances= 20 ; runTime : 22981 ns
Each instance contains three points:
(30, 20, 30)(44, -18, 49)(36, 18, 33): 1.0; 
(29, 23, 50)(27, 6, 25)(48, 24, -4): 1.0; 
(16, 11, 24)(25, -14, 21)(-2, -12, 3): -1.0; 
(48, 20, -8)(5, -14, 1)(-4, 50, -19): -1.0; 
(0, -7, -5)(18, 47, 4)(13, -2, 10): -1.0; 
(35, 29, 8)(44, 3, 1)(24, 7, 47): -1.0; 
(-9, -13, -17)(13, 25, -17)(41, -6, 50): -1.0; 
(0, 27, 48)(-3, 26, 24)(-14, -7, 7): 1.0; 
(-10, 22, 2)(42, 17, -15)(20, -18, 29): -1.0; 
(26, 39, 47)(42, 50, 6)(-2, 34, 26): 1.0; 
(41, 46, 49)(26, -3, -1)(1, 27, -8): 1.0; 
(40, -15, 50)(18, -14, 38)(1, -5, -16): 1.0; 
(21, -10, -5)(1, -10, -7)(36, 31, -10): -1.0; 
(-9, -13, 24)(19, 21, 29)(23, 32, 47): 1.0; 
(2, 38, 50)(13, 11, 17)(24, 1, -1): 1.0; 
(50, 29, 19)(21, 20, 12)(32, 18, -5): -1.0; 
(47, 22, 10)(44, 44, 24)(42, 19, 44): 1.0; 
(26, -9, 32)(48, 25, -18)(-17, 11, -1): 1.0; 
(47, 26, 5)(36, -8, 30)(47, -12, 49): -1.0; 
(11, 9, 41)(27, 10, 32)(4, 34, 5): 1.0; 

Number of instances= 30 ; runTime : 17470 ns
Each instance contains three points:
(38, 21, 42)(-1, -5, 14)(1, 6, 27): -1.0; 
(-8, -8, -11)(29, -6, 39)(42, 34, -8): 1.0; 
(35, 25, 5)(32, 6, 43)(40, 41, 6): -1.0; 
(-5, 45, 36)(18, 11, 44)(24, -2, 35): 1.0; 
(41, 46, 11)(-6, 0, -11)(8, 8, 9): 1.0; 
(40, 34, 1)(13, -16, -14)(45, -6, -16): -1.0; 
(37, 2, 30)(-9, 31, 23)(16, 7, 49): 1.0; 
(46, -9, 20)(14, 3, 43)(-10, -10, -6): 1.0; 
(13, -2, 26)(23, 8, 35)(47, 15, 26): -1.0; 
(50, 22, 17)(43, 9, 49)(4, 39, -2): -1.0; 
(6, 29, 36)(2, -15, -7)(42, 30, -5): 1.0; 
(39, -20, 8)(7, 0, 44)(37, 33, 11): -1.0; 
(11, 18, 7)(49, 22, 2)(32, -15, 23): -1.0; 
(50, 42, 2)(0, 45, -20)(-9, 35, 50): 1.0; 
(40, 13, 15)(19, 29, 24)(43, 4, 15): 1.0; 
(36, 38, 23)(36, 7, -19)(-14, 11, 2): 1.0; 
(-11, -10, 43)(27, 48, 37)(30, 22, 15): -1.0; 
(-20, 35, 15)(-18, 34, 33)(4, 25, 19): 1.0; 
(28, 23, 14)(39, 38, 35)(-14, 38, 35): -1.0; 
(-11, 21, -5)(12, 22, 18)(50, 43, 2): -1.0; 
(-10, 36, 7)(22, -15, 28)(24, -7, -13): 1.0; 
(34, -7, -13)(41, -3, -5)(23, 21, 29): 1.0; 
(16, -6, 32)(19, -1, -1)(2, -20, 22): -1.0; 
(16, 36, -6)(-9, -19, 44)(22, 10, -14): -1.0; 
(-7, 31, 43)(-20, 7, 3)(21, 3, 43): 1.0; 
(8, 5, -14)(29, 42, -18)(13, 43, 34): -1.0; 
(-4, 16, 17)(31, 22, -15)(32, 13, 50): -1.0; 
(19, 13, 46)(7, 5, -18)(31, 18, 16): -1.0; 
(13, 36, 49)(1, 37, 41)(2, 45, 17): -1.0; 
(29, -9, 35)(37, 41, 46)(-14, -18, 26): 1.0; 

Number of instances= 40 ; runTime : 13721 ns
Each instance contains three points:
(-18, 15, 14)(38, 23, 16)(6, -19, 35): -1.0; 
(27, -18, 7)(17, -9, -5)(50, 6, 2): 1.0; 
(48, 23, 38)(11, 18, 29)(-11, -13, 7): 1.0; 
(3, 35, 2)(28, 16, -20)(46, 42, -13): -1.0; 
(15, -12, -5)(-14, 36, 26)(22, -3, 22): -1.0; 
(-18, 7, -7)(45, 39, -6)(43, 4, 13): 1.0; 
(29, 18, 39)(-17, 49, -5)(49, 3, 21): -1.0; 
(-19, 31, -19)(-8, -1, 9)(2, -2, -20): 1.0; 
(41, 31, 28)(22, 24, 6)(-17, -5, -7): 1.0; 
(20, -7, 11)(7, -8, -12)(4, 29, -18): 1.0; 
(32, 29, -8)(-4, -15, 23)(46, 47, -4): 1.0; 
(31, -6, -16)(23, 20, 29)(4, 36, 39): 1.0; 
(2, 6, 9)(26, 46, 18)(29, 29, 9): -1.0; 
(-19, 24, 2)(48, 40, 11)(-19, -12, -9): 1.0; 
(25, 31, -6)(10, 21, 25)(5, 12, -1): 1.0; 
(6, 6, -12)(40, 38, 9)(25, 0, -18): -1.0; 
(4, -9, -16)(2, 35, 22)(-15, 46, -10): 1.0; 
(18, 23, 22)(41, 21, 41)(33, 4, 1): 1.0; 
(-9, 19, 24)(39, -17, -15)(-13, 5, 8): -1.0; 
(39, 0, 30)(48, 34, 11)(-17, 29, 30): 1.0; 
(-2, -17, -12)(48, -19, 40)(32, -6, -10): 1.0; 
(14, 45, 47)(0, 12, 19)(42, 7, 22): 1.0; 
(10, -9, 50)(2, 25, -7)(33, -2, 21): -1.0; 
(35, 5, -8)(15, -17, 16)(-17, -4, 2): -1.0; 
(40, 41, 6)(34, 49, 34)(43, 11, 11): 1.0; 
(12, 46, -6)(27, -20, 32)(41, 0, 11): -1.0; 
(40, -6, 23)(-9, 29, 31)(42, 24, -3): -1.0; 
(11, -18, 40)(-9, 0, 47)(-20, 16, 49): -1.0; 
(10, -9, 6)(39, 15, -17)(48, -10, 16): 1.0; 
(-12, 45, 12)(22, 28, 38)(28, -19, 36): -1.0; 
(41, 26, -11)(0, -8, 15)(24, -18, -13): -1.0; 
(1, 5, 20)(20, 47, 50)(24, 39, -19): -1.0; 
(37, -2, 15)(45, -20, -19)(-5, 45, 44): 1.0; 
(-18, 9, -19)(49, 24, -4)(-7, 44, 27): 1.0; 
(0, -8, 37)(6, 41, 2)(28, 8, 45): -1.0; 
(-4, 9, 2)(14, 16, -2)(12, -11, 16): -1.0; 
(-6, 23, 22)(27, 27, 12)(44, 17, 1): -1.0; 
(-10, -10, 48)(25, 40, 13)(11, 12, 16): -1.0; 
(23, 14, 8)(-13, -17, -18)(48, 19, 23): -1.0; 
(46, 6, 9)(13, 27, 43)(5, 18, 10): -1.0; 

Number of instances= 50 ; runTime : 17179 ns
Each instance contains three points:
(16, 8, 6)(-2, 11, 29)(-4, 10, -6): -1.0; 
(-8, 20, 29)(0, -9, 14)(50, -17, 18): 1.0; 
(7, 49, 4)(32, -11, 42)(-4, 11, -20): 1.0; 
(26, 36, -19)(39, 36, -17)(-12, -3, 26): 1.0; 
(21, -15, -1)(-10, 33, 48)(-18, -16, 12): -1.0; 
(-19, -19, 47)(44, 22, 50)(-10, 22, 25): 1.0; 
(-2, -5, 37)(10, 1, 14)(45, 49, -1): 1.0; 
(23, -12, 37)(44, 10, 44)(8, 14, -14): -1.0; 
(47, -12, -4)(12, -7, 5)(-6, 4, 38): 1.0; 
(-13, 48, -11)(31, 39, -2)(31, 5, -17): -1.0; 
(-5, 0, 24)(2, 4, 32)(-4, 48, 29): 1.0; 
(48, 7, 28)(7, 5, 18)(47, 45, 11): -1.0; 
(47, -1, 30)(26, 12, 14)(42, 34, 22): 1.0; 
(42, 45, 20)(-3, 36, 3)(32, 39, -2): -1.0; 
(-3, 37, 48)(-10, 30, 46)(43, 40, 43): 1.0; 
(28, -17, 6)(35, -13, -11)(19, -8, 9): 1.0; 
(23, 20, 3)(24, 17, 26)(26, 42, 28): -1.0; 
(27, 33, 50)(30, 14, 38)(-9, -17, -13): -1.0; 
(-12, 8, -12)(47, 18, 19)(49, -18, 10): -1.0; 
(30, 37, 43)(2, 27, 47)(-11, 37, 24): -1.0; 
(24, -14, 12)(47, 25, -19)(30, -1, 40): 1.0; 
(20, 36, 16)(-20, 0, 8)(0, 19, 16): 1.0; 
(10, -12, -11)(4, -12, 7)(46, 28, 16): 1.0; 
(36, 21, 4)(26, -17, 17)(-7, -6, 25): -1.0; 
(2, 19, 32)(6, 5, -16)(17, 24, -3): -1.0; 
(-17, 1, -4)(-16, 33, 46)(4, 32, 16): -1.0; 
(39, 34, -16)(-20, 26, 12)(35, -15, -14): -1.0; 
(34, -17, -9)(-3, -14, 23)(12, 46, 40): 1.0; 
(4, 23, 45)(15, 16, 48)(21, -18, 50): -1.0; 
(11, 48, 38)(32, 47, 13)(33, 10, 49): -1.0; 
(-5, -17, 25)(-13, -5, 6)(40, 44, -15): -1.0; 
(19, 21, 27)(47, 23, -18)(11, -19, 46): -1.0; 
(30, 30, 39)(48, 8, -11)(40, 7, -11): 1.0; 
(-2, 13, 25)(-6, 25, 25)(-15, 48, 20): 1.0; 
(7, 3, -6)(-14, 39, 35)(0, 23, 16): -1.0; 
(50, 8, 10)(46, 14, 12)(34, 4, 28): 1.0; 
(14, -16, -3)(17, 49, 43)(-9, -7, -10): 1.0; 
(0, -18, 25)(12, 6, 3)(-9, 42, 5): 1.0; 
(11, 2, 9)(16, 35, 12)(47, 48, 47): 1.0; 
(6, 5, -1)(2, 10, -11)(48, 16, -19): 1.0; 
(24, 4, -1)(31, 38, -8)(46, 7, 24): -1.0; 
(-4, 37, -10)(38, 4, -16)(46, -4, 30): 1.0; 
(12, -10, -5)(45, -9, -12)(25, 23, 41): -1.0; 
(22, 40, -10)(32, 12, 14)(36, 39, 29): 1.0; 
(14, 43, 22)(-10, 29, -9)(-2, 25, 22): 1.0; 
(-14, -19, 5)(39, 8, 31)(43, 36, 31): 1.0; 
(-6, -10, 26)(-8, 45, -16)(30, 25, 20): -1.0; 
(-11, 39, -15)(48, 6, 45)(10, 19, 1): -1.0; 
(-17, 40, 34)(25, 30, 45)(-7, 29, 16): 1.0; 
(14, -13, 17)(-7, -2, 23)(34, 17, -3): -1.0; 

Number of instances= 60 ; runTime : 17422 ns
Each instance contains three points:
(34, 44, 35)(-3, -2, -19)(14, -20, 1): -1.0; 
(2, -3, 33)(-4, -18, 37)(15, 18, -18): 1.0; 
(31, 49, 34)(21, 49, 8)(35, 21, 8): -1.0; 
(29, -9, 25)(11, -9, 38)(-6, 29, 8): -1.0; 
(25, 13, 38)(-4, 16, 26)(-7, 35, 34): -1.0; 
(37, 3, 20)(-4, 34, 33)(24, 2, -1): -1.0; 
(27, -14, 10)(22, 44, 5)(-6, 42, -6): -1.0; 
(-16, 32, -5)(15, 4, 9)(22, -18, 23): 1.0; 
(39, 1, 46)(17, 27, -3)(23, 17, 48): 1.0; 
(0, 13, 43)(-10, 47, -12)(36, -1, 4): -1.0; 
(6, 31, 34)(18, 38, 38)(30, 14, -1): 1.0; 
(30, 3, 17)(16, -13, 50)(49, 24, 17): -1.0; 
(-17, -7, 23)(-18, 42, 46)(27, 14, -3): -1.0; 
(40, -9, -19)(30, 11, 26)(2, 1, 24): -1.0; 
(-18, 36, 33)(12, 12, -17)(27, 37, -3): -1.0; 
(36, 50, 19)(49, -1, 15)(50, -1, 29): -1.0; 
(30, -18, 26)(12, 34, 19)(35, -9, 42): 1.0; 
(18, 13, 16)(24, -3, 25)(-17, 22, -18): -1.0; 
(42, 32, 42)(23, -11, 18)(-1, -15, -14): 1.0; 
(7, -13, -20)(-5, 22, -5)(-11, 43, 41): -1.0; 
(-4, 11, 8)(0, -6, 40)(-11, 43, 1): 1.0; 
(-3, -12, -6)(-6, -15, 6)(9, -11, -19): 1.0; 
(32, -4, -16)(26, -15, -12)(-2, 20, 11): 1.0; 
(20, 21, 27)(-10, -19, 20)(-6, 41, 10): -1.0; 
(6, 47, 49)(2, 24, 8)(-4, 27, 18): 1.0; 
(41, 23, -5)(21, 14, 4)(21, -1, 22): -1.0; 
(-1, 24, -8)(-3, -17, 16)(10, 13, -7): -1.0; 
(40, 36, -9)(-16, 18, 1)(21, -1, -9): 1.0; 
(49, -14, -14)(-10, 47, 31)(21, -2, -1): -1.0; 
(35, -9, 17)(38, 7, -2)(-17, 19, 17): 1.0; 
(43, -10, 3)(10, 48, 33)(8, 32, 12): -1.0; 
(28, -15, -11)(36, -11, 24)(10, 6, 15): 1.0; 
(39, 38, -15)(-17, 1, 2)(23, 27, 16): -1.0; 
(8, 16, 48)(28, 43, 22)(41, 11, 24): -1.0; 
(-5, 50, 31)(1, 36, 25)(-16, 11, -17): 1.0; 
(46, 29, 12)(-18, -7, 44)(43, 50, 3): -1.0; 
(29, -10, -5)(41, -16, 38)(28, 18, 39): 1.0; 
(-13, 16, 22)(26, -7, 20)(30, 49, 4): 1.0; 
(9, -3, -5)(-11, 5, 34)(36, -17, 23): -1.0; 
(-18, 38, 26)(29, 24, 2)(-7, 44, 49): -1.0; 
(-8, 37, 7)(-7, 29, 45)(26, -20, -12): 1.0; 
(32, -17, 16)(35, 48, 33)(38, -4, -17): -1.0; 
(47, -4, -5)(37, -10, 22)(-6, 32, 37): 1.0; 
(-4, 50, 36)(44, 24, 15)(8, 9, 42): -1.0; 
(19, 5, -17)(13, 12, 40)(44, -5, 2): -1.0; 
(17, -19, 2)(16, -3, 44)(29, 24, 15): -1.0; 
(26, 1, 11)(16, 45, 42)(24, -20, 44): 1.0; 
(4, 4, 25)(20, 37, -17)(6, 4, -7): -1.0; 
(-2, 24, 31)(-9, 1, -12)(43, -5, 41): -1.0; 
(22, 49, 30)(6, -19, 2)(28, 14, 23): 1.0; 
(22, 21, 8)(23, 3, 16)(-7, 37, 31): -1.0; 
(22, -15, 13)(-7, 48, 11)(15, 27, 17): -1.0; 
(17, 48, 18)(1, -11, 3)(50, -8, -15): 1.0; 
(37, 41, 19)(40, 0, 32)(35, 48, 44): -1.0; 
(42, 7, 4)(-8, 10, 1)(26, -6, 31): 1.0; 
(4, 10, 46)(42, 45, 2)(40, 20, 2): -1.0; 
(20, -15, 6)(-14, 3, 30)(-10, 17, 15): -1.0; 
(41, 39, 33)(-16, 47, 3)(6, 4, 23): 1.0; 
(-12, 1, 33)(-19, 46, 29)(-17, 6, 45): -1.0; 
